soil_moisture,soil_pH,organic_carbon,soil_texture,rainfall,temperature,fertilizer_used,crop_type,leaf_color_index,label
21.236203565420873,6.747110761540007,0.7062477376718652,Sandy,160.48819601432336,27.669564396522944,None,Potato,0.31692933553066494,1
38.52142919229749,4.794489877482671,2.305105813359133,Clay,149.09678285971137,20.157753708664046,Compost,Potato,0.31733345140182234,1
31.959818254342153,5.0657004993311485,1.5105047448957143,Clay,149.2797393792979,17.78712148145648,None,Wheat,0.2256699988534801,1
27.959754525911098,7.644939659844777,2.1529149322154835,Sandy,344.3724160694146,31.69860473598598,Urea,Wheat,0.7154814105459484,0
14.680559213273096,6.622501708808565,1.1400992020612235,Clay,299.55916620886,34.68804361407104,Compost,Potato,0.6646631693352636,0
14.67983561008608,4.532189680658203,2.291046456992401,Sandy,256.9196274307358,25.513803646053717,Compost,Wheat,0.5322416130248697,1
11.742508365045984,4.855150400031112,1.2784033574683262,Clay,207.64914523705073,18.43358571696607,Compost,Maize,0.7909193142784379,1
35.98528437324806,6.822256191878195,0.5216753029605967,Sandy,363.16016224393246,20.44614653038738,Urea,Maize,0.7639691070650372,1
28.033450352296263,4.517715543461765,2.3107639528385273,Sandy,217.7335322267906,15.367813530949334,Urea,Maize,0.6097480550777266,1
31.242177333881365,5.062828179961246,0.6825733535722671,Sandy,344.9798318414731,33.28597613120998,Urea,Potato,0.8077898963592811,1
10.617534828874074,6.420568262783052,1.1386272751808297,Clay,231.74047257106554,17.355021657802823,Urea,Maize,0.3440888470257378,1
39.097295564859834,6.9216331919244265,2.40012393410161,Clay,213.08332882747226,26.53032951028507,Urea,Wheat,0.2783437335784095,0
34.97327922401266,6.781864408259102,2.401214293875112,Clay,238.80393570088194,20.48110441374412,Compost,Potato,0.3888247280618927,0
16.370173320348286,5.28494258311196,1.6468757762465722,Sandy,190.41336224924262,26.083560050315867,Urea,Wheat,0.2399607992625204,1
15.454749016213018,6.992627274716376,1.7636744243395985,Clay,324.2828140528753,28.028407767037287,Compost,Maize,0.5718186696007224,0
15.502135295603015,5.330371806238801,1.3968910439566395,Clay,250.81611702774376,31.594836074144034,Urea,Maize,0.855623984606473,1
19.127267288786133,5.638898943557437,1.086421543396129,Sandy,169.6638085440452,19.128425435212066,None,Maize,0.22754047846795677,1
25.742692948967136,7.1127199179130844,1.157329090739832,Loam,369.87237198237057,15.219916573169609,Compost,Potato,0.28547693980701877,0
22.958350559263472,6.773715146665252,1.8450369121540768,Sandy,215.16736641196343,17.737712601376145,None,Wheat,0.5165393197984047,1
18.736874205941255,7.4722819367296225,2.00474905887536,Clay,263.0658583341966,33.0003728369621,Compost,Potato,0.8537125122695335,1
28.355586841671386,6.801645123051202,2.083158087451697,Sandy,371.94163328936406,32.47780155125031,None,Potato,0.4213092734837254,1
14.184815819561255,6.48908011167415,2.079236285589108,Loam,287.2713987741976,26.948262043406167,Urea,Maize,0.5550643660818747,0
18.764339456056547,4.8278616873983236,0.6824122060973807,Sandy,135.06941221250923,27.010337208673068,Urea,Potato,0.22910100133527447,1
20.99085529881075,5.787005310708017,1.488840609405163,Clay,381.94963708404254,28.30073349092511,Urea,Potato,0.3038402406734622,0
23.682099526511077,5.428208286886039,0.6151175200332886,Loam,288.3124159214253,18.507425572468993,Compost,Maize,0.8906410860711929,1
33.55527884179041,5.353963751826792,1.599057764647471,Clay,200.47168439712584,33.2882389184992,None,Potato,0.875583087505232,1
15.990213464750791,7.90553694163356,1.383061002746754,Loam,141.7816217990162,23.375410497841465,Urea,Maize,0.20345798665408674,0
25.42703315240835,5.875842036333662,2.2754083655165998,Loam,338.2075567810888,22.66277056498995,None,Maize,0.8662682497962673,1
27.772437065861276,7.622162943119896,1.2018300251041574,Sandy,286.02182677855404,25.37835410565675,None,Maize,0.6473839564708502,0
