temperature,humidity,rainfall,soil_moisture,solar_radiation,wind_speed,soil_texture,crop_type,region,label
29.36350297118406,64.94221523080014,10.31238688359326,10.912727207525759,824.3431805880391,1.8513292883861965,Loam,Wheat,Butha-Buthe,0
43.767857660247905,25.88979754965342,90.25529066795667,14.750661866118552,491.5234257485568,5.419009473783581,Sandy,Wheat,Berea,1
38.29984854528513,31.314009986622963,50.525237244785714,11.19536694968614,745.773016100088,8.729458358764083,Loam,Sorghum,Maseru,1
34.96646210492592,82.89879319689555,82.64574661077417,8.104588681496946,764.0290278297135,7.322248864095612,Sandy,Potato,Leribe,0
23.900466011060914,62.45003417617129,32.00496010306117,9.222255488521029,654.4784027814317,8.065611478614498,Loam,Wheat,Berea,0
23.899863008405067,20.643793613164075,89.55232284962005,21.127256881145403,841.8665413748337,6.587833667107174,Clay,Wheat,Berea,0
21.452090304204987,27.103008000622246,38.92016787341631,12.221680144202738,960.6202088614089,6.922765645178525,Sandy,Maize,Maseru,0
41.654403644373375,66.4451238375639,1.083765148029836,17.749445136682642,955.3411077440658,8.491956515653193,Sandy,Maize,Maseru,0
35.02787529358022,20.35431086923531,90.53819764192636,22.619604479919992,670.5036228424792,2.4966800885918596,Sandy,Potato,Berea,1
37.70181444490114,31.256563599224904,9.128667678613356,29.163819002027786,467.94282750445313,4.894249636431405,Sandy,Wheat,Butha-Buthe,1
20.514612357395063,58.41136525566103,31.93136375904149,6.375924894438462,990.9047193774007,2.2120944181960223,Clay,Wheat,Berea,0
44.247746304049855,68.43266383848854,95.0061967050805,32.97936396181649,903.3388518675605,9.87668007996647,Sandy,Maize,Maseru,0
40.81106602001054,65.63728816518204,95.06071469375561,26.97651363218177,474.7976087219601,9.440593396866133,Clay,Wheat,Leribe,0
25.308477766956905,35.698851662239186,57.34378881232861,7.861566118210517,952.5051295704234,0.394268113685059,Clay,Sorghum,Leribe,0
24.545624180177516,69.8525454943275,63.183721216979926,35.575251843737206,921.9378172372769,7.055751725156885,Clay,Maize,Butha-Buthe,0
24.585112746335845,36.607436124776,44.84455219783198,37.23053401861346,711.3028342756432,9.252483174156659,Clay,Potato,Berea,0
27.60605607398844,42.77797887114874,29.321077169806454,7.137728594920231,754.7652614469575,1.8057534512733353,Loam,Maize,Leribe,0
33.11891079080595,72.25439835826168,32.8664545369916,14.69071768515213,639.4016223220782,5.679452305526294,Loam,Wheat,Berea,0
30.798625466052894,65.47430293330503,67.25184560770384,33.21704479275715,432.85698329321883,9.154882975880419,Sandy,Potato,Maseru,0
27.28072850495105,79.44563873459245,75.237452943768,31.189089163428044,601.1183449875406,0.3394597858579884,Loam,Maize,Leribe,0
